InstState,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
AK,0.046861496,0.049197872,0.051716354,0.053517198,0.055226762,0.057497938,0.0604274,0.066093424,0.070482446,0.073952835,0.07640567,0.077630063,0.075682634,0.078558138,0.081235797,0.083579816,0.085475985
AL,0.011441763,0.01080506,0.01109913,0.012074419,0.012838822,0.013382897,0.014406297,0.015825389,0.018014279,0.020089858,0.022121371,0.024937971,0.022690626,0.024341287,0.026420913,0.027379114,0.02687191
AR,0.05967199,0.064645106,0.070210409,0.074602128,0.077469089,0.080759169,0.086640575,0.091789503,0.102231247,0.111719286,0.117828214,0.115432935,0.109043876,0.110464316,0.114297123,0.119018884,0.121693845
AZ,0.02716643,0.028001878,0.029998318,0.030939883,0.031857166,0.033317626,0.035420633,0.038337505,0.040611828,0.042644241,0.043788597,0.044892035,0.044074573,0.046291791,0.048241469,0.049113338,0.051430378
CA,0.486269975,0.517599253,0.561164375,0.612869038,0.618790013,0.643567459,0.685027775,0.739710013,0.794391351,0.845123874,0.879748179,0.892069904,0.859780176,0.88395824,0.91561846,0.958291029,1
CO,0.06109288,0.067696872,0.074117857,0.081605858,0.084582533,0.086812791,0.089395123,0.091837166,0.099126872,0.104282545,0.110590668,0.114563315,0.111184654,0.11392931,0.118131278,0.122663737,0.128937237
CT,0.062999391,0.066508001,0.069564263,0.075992442,0.078818935,0.080045127,0.082525389,0.090112763,0.094502684,0.099561233,0.106404887,0.107111285,0.105020868,0.105455229,0.105322583,0.107673796,0.108252944
DC,0.015140574,0.016771,0.01858893,0.020167197,0.021476125,0.021126748,0.022009858,0.023550804,0.023942449,0.025180781,0.025615592,0.02486243,0.025787357,0.025841765,0.026950599,0.027261306,0.027402946
DE,0.023186589,0.024192004,0.025957325,0.027005456,0.02917681,0.031052745,0.032725438,0.03554024,0.037584343,0.03934247,0.041748091,0.043783201,0.044252185,0.046687482,0.04844426,0.049319726,0.050316148
FL,0.18091169,0.195369697,0.208984612,0.223718703,0.238146134,0.252896413,0.267677717,0.287449673,0.314874202,0.33551443,0.346147274,0.336481175,0.324536255,0.330535918,0.333394336,0.34359282,0.356611501
GA,0.108883801,0.118684795,0.129375195,0.137829941,0.143089932,0.1465239,0.153162515,0.163700034,0.174617506,0.181750735,0.187818295,0.185195044,0.181916655,0.185473377,0.190707738,0.197421894,0.203554204
HI,0.016931525,0.016900049,0.017637024,0.018647834,0.019374916,0.020495441,0.022093942,0.02417087,0.026337278,0.027902505,0.029321597,0.029987976,0.029398936,0.030677288,0.031483059,0.032613925,0.03356763
IA,0.013259693,0.014002962,0.015423852,0.017183778,0.01691174,0.017489989,0.018302054,0.019609183,0.021212631,0.023002683,0.024509006,0.025114233,0.024227976,0.024846692,0.02551487,0.026126842,0.027414636
ID,0.189570127,0.197860751,0.208367244,0.221067124,0.226243931,0.231095641,0.238811165,0.251339729,0.263692929,0.27933621,0.290772128,0.288988371,0.28689031,0.293834686,0.305660449,0.319866652,0.32497736
IL,0.077653895,0.08386849,0.087726027,0.092396979,0.092878553,0.096448314,0.101303622,0.107269562,0.110252532,0.115305235,0.121515334,0.1229677,0.117838556,0.126917415,0.131104095,0.134892835,0.139990054
IN,0.037667978,0.038502975,0.039882498,0.042623107,0.043136606,0.04506425,0.047955492,0.053068898,0.055465526,0.057537507,0.061870773,0.061935073,0.061632909,0.063713883,0.066927073,0.071155121,0.073209116
KS,0.033800998,0.035575312,0.037160324,0.03906054,0.040167575,0.041346105,0.043331754,0.044624044,0.047160963,0.050973085,0.055081076,0.057603606,0.055750154,0.057798753,0.061549724,0.063384291,0.064506164
KY,0.047137131,0.04929005,0.051897563,0.051526153,0.05319435,0.055324336,0.057591465,0.061002051,0.064693218,0.068406418,0.069893856,0.07142536,0.070288648,0.074630007,0.077265398,0.079608518,0.081584275
LA,0.053050462,0.05417953,0.056816271,0.059893217,0.062461162,0.063153621,0.07011913,0.07705856,0.089787217,0.093305269,0.094181185,0.09837461,0.094821485,0.104586507,0.106228625,0.108535323,0.10609418
MA,0.013813211,0.014565923,0.015563693,0.01666938,0.017461661,0.018219769,0.019016097,0.020183385,0.020808397,0.021722982,0.022236031,0.022459507,0.022664547,0.023137128,0.023152416,0.023642533,0.023929858
MD,0.072467196,0.076627796,0.08138463,0.086586617,0.092384389,0.097575584,0.102448428,0.110990405,0.118621395,0.124837789,0.12890846,0.132450343,0.135312358,0.141168134,0.146059413,0.149508219,0.152343704
ME,0.106668381,0.112003014,0.119040018,0.130257856,0.133634268,0.136698625,0.141819225,0.148416472,0.155155358,0.162124015,0.170355735,0.173314874,0.173428635,0.18105198,0.187630792,0.195191636,0.198313997
MI,0.136154999,0.140921276,0.151818964,0.158105953,0.15763697,0.163881242,0.169188897,0.1720653,0.17768591,0.177858575,0.180543877,0.172786536,0.163288156,0.173124223,0.179606359,0.187369096,0.193590886
MN,0.070691083,0.075106634,0.079038363,0.08593058,0.088045727,0.091512969,0.097330075,0.103945308,0.109684176,0.112424335,0.116421713,0.118841723,0.116084027,0.121376843,0.126979466,0.13171112,0.136854203
MO,0.026274327,0.027478936,0.028774374,0.029648492,0.030326562,0.031129635,0.033190375,0.034972783,0.036726413,0.038800643,0.041107791,0.043676185,0.042118152,0.04308085,0.043601543,0.045572353,0.046190621
MS,0.073529266,0.076751449,0.08030952,0.084864912,0.086434636,0.088680632,0.092251742,0.096946975,0.100762245,0.104675988,0.108191342,0.112451764,0.112608242,0.115049385,0.115660907,0.119716739,0.124393087
MT,0.008623364,0.009164292,0.009385969,0.00987114,0.010366203,0.010783927,0.011576657,0.012598709,0.01377589,0.01479974,0.016163525,0.016599684,0.016222878,0.017255272,0.018519684,0.019042176,0.019438317
NC,0.022754476,0.023561146,0.024381306,0.025735648,0.026909681,0.027851245,0.030095442,0.031764988,0.033028951,0.034868914,0.036837926,0.038163041,0.039101908,0.041471557,0.044935651,0.045852035,0.047993262
ND,0.027002308,0.029095424,0.032117513,0.034625654,0.036584774,0.038511069,0.041298442,0.047241,0.05341153,0.057694885,0.05942873,0.057718266,0.054048683,0.054728102,0.055956542,0.056403943,0.057699381
NE,0.017266513,0.018279122,0.018897389,0.020467563,0.021118654,0.022073708,0.023228856,0.024428069,0.025756781,0.026955095,0.027594946,0.02762732,0.027970402,0.028849016,0.029323395,0.030103086,0.03081578
NH,0.138559271,0.144487441,0.151944416,0.163355153,0.169372803,0.176066724,0.183879821,0.191071504,0.199260957,0.209098823,0.216241494,0.221162,0.216795011,0.219936707,0.221831078,0.23141714,0.239062968
NJ,0.023635338,0.02273694,0.023858364,0.024845343,0.025350299,0.026246899,0.028616548,0.031636389,0.033455218,0.03506541,0.036374788,0.038812783,0.037248006,0.038705317,0.0401361,0.040534039,0.041023257
NM,0.319822587,0.33331205,0.355258058,0.374695026,0.394161221,0.400462599,0.407198787,0.430924055,0.460185399,0.484672372,0.501222595,0.500659635,0.516379806,0.541686489,0.552952439,0.585011498,0.600249645
NV,0.104484887,0.111230518,0.119365114,0.124616112,0.130641406,0.135269641,0.140488714,0.149528453,0.160600155,0.173975408,0.178538893,0.18664696,0.183387456,0.187057489,0.192437987,0.197103542,0.204168874
NY,0.007090512,0.007536563,0.007625144,0.008081538,0.008530287,0.009111233,0.009979505,0.01045973,0.011071252,0.011877023,0.012989004,0.014611337,0.014608639,0.016278185,0.018958991,0.023603413,0.024722589
OH,0.15443637,0.16411506,0.170333253,0.177668373,0.179385132,0.186251719,0.192749593,0.202879281,0.210162242,0.21587503,0.221643125,0.221562188,0.215618281,0.224369795,0.237669506,0.247441274,0.25416667
OK,0.035933682,0.036723715,0.038059172,0.041107341,0.043814227,0.044721618,0.047617356,0.051228036,0.056315362,0.061864478,0.06551068,0.07032417,0.064591148,0.067408197,0.073683046,0.07837603,0.083231338
OR,0.0453201,0.047449637,0.048446059,0.052859362,0.052452879,0.054499231,0.057385077,0.063997611,0.066338933,0.073546353,0.076863412,0.081356752,0.081396321,0.085936875,0.089897831,0.088568669,0.088792144
PA,0.159917588,0.168053533,0.175640457,0.183706707,0.191559373,0.196898952,0.205356846,0.217520745,0.227749355,0.236505815,0.25174756,0.260540892,0.258082212,0.26828834,0.276718805,0.286829158,0.297374321
RI,0.013103665,0.013841538,0.014560976,0.015563693,0.016313707,0.017243581,0.018340274,0.019655497,0.020532312,0.021588088,0.021602926,0.021287722,0.021452294,0.022190617,0.022354739,0.022930739,0.02350494
SC,0.044153712,0.046781009,0.049779267,0.052073375,0.053961451,0.056162032,0.059137358,0.061318154,0.06456282,0.067934736,0.072009004,0.072962709,0.072141201,0.073790063,0.076527075,0.078493838,0.081554598
SD,0.008614821,0.00914046,0.009529856,0.010285716,0.010769538,0.01204744,0.012643224,0.013606822,0.014109979,0.014622578,0.015811899,0.016747618,0.016496265,0.017165792,0.01899901,0.019360078,0.020084912
TN,0.069783242,0.074768498,0.078661557,0.081483553,0.083587909,0.087612266,0.091803442,0.09808009,0.102297346,0.107473702,0.109265103,0.111985928,0.11085686,0.113526425,0.118336318,0.125136356,0.129550108
TX,0.276280397,0.291442554,0.307370013,0.333241455,0.34916172,0.354747707,0.374768318,0.409016267,0.445176573,0.489350518,0.530232136,0.559087447,0.524522495,0.559092393,0.604657552,0.646546832,0.68924638
UT,0.025673596,0.027750974,0.029609822,0.031552754,0.033052333,0.034201635,0.035796539,0.038530404,0.042480568,0.047803061,0.052151165,0.052211867,0.050897544,0.052929956,0.055770388,0.057563137,0.059921995
VA,0.006988441,0.00725868,0.007742053,0.008269491,0.008708798,0.009105388,0.009605397,0.01019084,0.010584283,0.010935009,0.011172873,0.011451205,0.011478184,0.011975496,0.01244448,0.012677847,0.012859505
VT,0.098316605,0.105249739,0.112887024,0.120672693,0.127918333,0.13177632,0.139499037,0.148984378,0.161546666,0.170497824,0.176510977,0.179327577,0.183142847,0.189240085,0.192977565,0.198359861,0.202118026
WA,0.087217474,0.094420848,0.103757355,0.106738077,0.107644569,0.111908139,0.116183849,0.121578285,0.133277247,0.142449183,0.155565438,0.159270094,0.156686862,0.161735968,0.166437046,0.174878303,0.181900917
WI,0.017389267,0.017932443,0.0188196,0.019201352,0.019810176,0.020418551,0.020985558,0.022266158,0.024035076,0.025571976,0.026472173,0.02813947,0.028717269,0.030241129,0.031900333,0.031911124,0.03242867
WV,0.069854287,0.073666409,0.078068021,0.082019535,0.085086589,0.08829888,0.092076379,0.09711964,0.10176676,0.106021337,0.109548831,0.10995981,0.110161703,0.113704935,0.118016168,0.12249332,0.12589986
WY,0.00661838,0.006720451,0.007091411,0.007800957,0.008467336,0.008675074,0.009548292,0.010551458,0.012344658,0.014691824,0.01633619,0.019277342,0.01669501,0.017582616,0.018659975,0.018076331,0.018426157
